         1.67139673e+00,  3.93019635e-01, -1.07566596e+00,
         6.13528138e-01, -3.97184288e-01,  4.50814609e-01,
        -1.00868210e+00, -1.30406342e-01, -1.06102773e+00,
         1.21179498e-01, -1.52425875e+00, -2.54273122e+00,
        -7.00470000e-01,  2.13827676e-01,  1.29997210e+00,
         1.61447864e-01,  3.81442576e-01, -1.15146280e+00,
        -8.92313407e-01, -3.25983835e+00, -1.38847933e+00,
        -9.08430924e-01,  8.80371933e-01, -6.58815692e-01,
        -2.13691948e+00, -9.27574777e-02,  6.37813088e-01,
         5.45941986e-01,  1.37385260e+00, -4.15011108e-01,
         4.95651367e-02,  6.22455903e-01, -1.71301640e+00,
         3.74082626e-01, -9.33875904e-01, -2.07242155e+00,
         1.09629870e+00,  1.41226056e+00,  9.69584669e-04,
        -1.37765390e+00,  5.85488144e-01,  9.27343187e-01,
        -3.63033957e-01,  5.13974717e-01, -6.14632007e-02,
         1.56883338e+00,  6.68670349e-02, -1.76818071e+00,
         7.62820250e-01, -1.45698580e+00, -2.39556198e+00,
        -9.56185845e-01, -1.55842019e-01,  2.43991020e-01,
        -4.89275100e-01, -7.33315665e-01,  1.89063804e+00,
        -1.12292535e+00,  2.93115381e-01, -7.11758933e-01,
         7.26344811e-01,  7.82671140e-01,  1.54692684e-01,
        -5.14024169e-01, -3.38714549e-01,  7.78364417e-01,
         1.78003518e+00,  5.78568805e-01, -8.76872069e-02,
         3.93750275e-01, -9.55806890e-01, -1.87691013e-01,
        -7.54270215e-01, -4.43697171e-01, -1.59770707e+00,
        -7.55334816e-01, -4.69348643e-01,  8.96544546e-02,
         9.08401211e-01, -1.88664622e+00, -3.52074893e-01,
         1.50730586e-01, -7.78975006e-01,  1.24800173e-01,
        -7.72259494e-01,  1.49480038e+00,  5.07332917e-01,
        -2.97522967e+00, -1.18669361e+00,  8.03480900e-01,
        -7.20612146e-03,  1.38140445e+00,  1.66317958e+00,
         4.50223375e-01, -2.82756056e-01,  2.50053363e-01,
         4.18604912e-01, -4.02318595e-01,  1.45165246e+00,
        -1.24124093e+00, -4.25112783e-01,  8.64741297e-01,
         1.39750421e+00, -1.24109256e+00, -9.30174088e-01,
        -1.09046603e+00,  1.00955804e-01,  1.98592555e-01,
        -9.60962683e-01, -1.37395039e+00, -2.36192224e+00,
         1.43831106e+00, -1.26121565e+00,  1.21481640e+00,
         2.08013907e-02, -7.57149584e-01,  1.52852723e+00,
         7.47110112e-02, -9.13349825e-01, -3.27560767e-01,
         4.91494005e-01,  9.59580781e-01, -7.66501907e-01,
        -3.46339703e-01,  3.84090493e-01,  8.67865426e-01,
        -2.26415957e+00,  4.98846938e-01,  4.63076173e-01,
         1.89928571e-01,  1.52151483e+00, -6.39091897e-02,
         7.85468429e-01, -7.27035965e-01, -1.35816960e+00,
         7.95647372e-01,  1.47595495e+00,  3.05199172e-01,
        -1.14702118e+00, -5.58805939e-01, -1.76782042e+00,
        -1.12145107e+00,  6.57986846e-01,  9.27484757e-01,
        -2.65331073e-01,  2.98297390e-01, -1.36906449e+00,
         9.36069679e-01,  1.73286113e+00, -1.01732071e+00,
        -4.10859907e-01,  6.74633744e-01, -8.38411889e-01,
        -3.12433446e-01,  1.69387230e+00,  9.05867826e-01,
         2.24686753e+00,  8.82317170e-01,  2.45020155e+00,
         9.29309020e-01, -7.29313239e-01,  1.65161600e+00,
        -4.29345119e-01, -6.59135477e-01, -1.25417095e+00,
         2.08990885e+00,  1.18468513e+00, -1.07945336e+00,
         1.56947149e+00, -8.70760547e-01, -7.85289517e-01,
         5.99608000e-01, -1.14849676e+00,  4.17251177e-01,
        -2.86044968e-02, -2.13405794e+00, -1.05961857e+00,
         1.11496839e-01,  1.65466789e-02,  4.52383328e-01,
        -1.91531282e+00,  5.50396668e-01,  1.09465224e-01,
        -6.63710489e-01, -1.12877669e+00,  1.59860045e-01,
         5.73538324e-01, -1.09566135e-03, -4.35079538e-01,
        -1.41713393e+00,  1.10423211e+00,  4.49200372e-01,
         2.55795151e-01,  8.83529183e-01,  2.10245332e+00,
        -9.50986659e-01, -4.79965353e-01,  2.23399907e+00,
        -3.79608540e-01,  5.65140235e-01, -4.26790805e-01,
        -1.08831554e+00,  8.71437690e-01, -4.27922288e-01,
         1.06781230e+00, -1.14558773e+00, -8.65486685e-01,
         3.62020005e-02,  1.51393136e+00, -7.95934231e-01,
        -9.10409034e-01, -5.34874844e-01, -1.63955745e+00,
         8.31486017e-01, -9.57988951e-01,  5.86271911e-01,
        -7.92533542e-01, -1.00960369e+00,  6.74709703e-01,
         7.34606853e-01,  2.17877282e+00,  2.63187973e-01,
         6.47757582e-01, -6.61796853e-01,  6.98447346e-01,
        -4.04400002e-01,  1.50610445e+00, -6.50447871e-01,
         1.34706681e+00,  8.47055821e-01,  9.48086316e-02,
        -4.96892825e-01, -2.14585328e-01, -9.41461577e-02,
        -1.79431948e-01, -2.79465086e-01,  1.18543167e-01,
         7.74239497e-01],
       [ 5.30664469e-01,  1.28140083e+00,  1.31949759e+00,
        -1.80560557e+00, -4.67148987e-01,  1.39295327e+00,
         7.67655596e-01,  6.35660862e-01,  5.18223427e-01,
         3.69627508e-02,  5.45089247e-01, -1.27025026e+00,
        -1.95875164e-01, -6.15674653e-01,  5.81227239e-01,
        -4.02088333e-01,  3.30376054e-01, -7.61754093e-02,
        -9.15288664e-01,  1.32652433e+00, -8.36307396e-01,
        -1.77560732e-01,  6.27465998e-01,  2.60394113e+00,
        -9.95247638e-01,  2.00831044e-01, -1.54499753e+00,
        -1.19529786e-01,  1.15060737e+00,  1.36675593e+00,
         2.65371506e-01,  3.76730845e-01,  5.74909735e-02,
        -8.47522336e-01,  1.56279282e+00,  1.33590818e+00,
        -5.67858860e-01,  4.49874535e-03, -2.14051306e+00,
         8.72001678e-03, -4.89404511e-01,  1.10373087e+00,
         1.03608022e+00, -6.29727058e-01,  1.04717974e-01,
        -8.93782108e-01,  1.74954188e-02, -6.70265504e-02,
        -2.62238775e-01,  6.82307282e-01,  6.84239743e-01,
        -1.36216439e+00,  1.43199786e+00,  3.40557837e-01,
         1.17984001e+00, -7.89303205e-01, -8.62289869e-02,
        -7.61514342e-01, -2.33798630e+00, -3.22090938e-01,
         9.17903580e-01, -1.24167032e+00,  2.53260765e-01,
        -5.74908670e-01, -2.78014348e-01, -4.39631486e-02,
         1.32211519e-01,  8.47122677e-01, -1.83170257e-01,
         5.40293795e-01,  5.25713515e-01, -1.28492285e+00,
         8.96373217e-01, -2.02571282e+00, -4.49765465e-01,
         1.46964944e+00, -5.37023869e-02, -1.65891837e-01,
         1.29363437e+00,  8.04935151e-02,  1.18206928e+00,
         1.04493387e+00, -7.45973470e-01, -6.81643855e-01,
         3.29609706e-01,  9.96876417e-02,  8.08857487e-01,
        -3.97323961e-01,  3.78095592e-01,  5.07910330e-02,
        -9.08923567e-01,  4.64844829e-01, -2.64587842e-01,
         8.67712764e-01, -5.43222862e-03,  1.60316092e+00,
         6.81138440e-01, -2.92767043e-01, -1.24166597e+00,
         1.94397469e+00,  1.59897643e+00, -7.37957854e-01,
        -2.55201184e-01,  1.04973547e+00, -2.04360330e+00,
         1.26962699e+00,  6.91445675e-01,  1.23367057e-01,
        -8.95026706e-01,  9.60367220e-02, -9.18661498e-02,
        -2.53376029e-02, -1.81315669e+00,  9.69645693e-02,
         1.70370894e-01, -1.10640756e+00,  6.94173999e-02,
        -1.74949474e+00,  9.44432756e-01, -2.18979034e+00,
        -5.82798364e-01,  4.97742858e-01,  1.87076848e-01,
        -5.34981990e-01, -7.37363370e-01, -2.14062322e-01,
         1.44908048e+00, -2.35373053e-01,  1.03103781e+00,
         2.23939396e+00,  1.51720726e+00,  1.49489339e+00,
        -9.79156453e-01,  6.31561926e-01,  1.24568023e+00,
        -7.87318966e-01, -1.88343351e+00,  2.47182460e-01,
        -1.46230865e+00, -5.07412823e-01,  6.94226184e-01,
         1.76323354e+00, -1.01007198e+00,  4.45716765e-01,
        -1.60299179e+00,  1.41437786e-01, -1.53880478e+00,
        -8.92268460e-01,  1.45090396e+00,  1.54475248e-01,
         2.05604185e+00,  1.49560667e+00, -1.80678336e+00,
         4.44344926e-01, -1.16352450e+00, -2.99139941e-01,
         1.43176729e-01,  9.73389150e-02,  3.61777173e-01,
         1.26935146e+00, -9.02191296e-02, -1.26171944e+00,
         1.24615951e+00,  1.07146259e+00, -1.05989456e+00,
        -3.75356119e-01,  1.64289025e+00,  9.45663617e-02,
         1.14300989e+00, -4.16079890e-01,  9.01675213e-01,
         1.68010049e-01, -2.21181352e-01, -6.38414115e-01,
        -3.10375868e-01, -5.82747067e-01, -7.27015288e-02,
         5.62281282e-02,  8.16378888e-01, -1.64312869e-01,
        -4.41411391e-01,  1.06761659e+00,  3.87911987e-01,
        -3.48762006e-01, -1.31797058e+00, -5.51882730e-01,
        -4.55997213e-01,  1.66136842e+00, -3.01809669e-01,
         2.30741347e+00, -5.01449997e-01,  3.03403015e+00,
        -9.05173583e-01,  1.34104926e+00,  3.85662334e-01,
         6.97850061e-01, -2.42475450e-01, -9.07345896e-01,
         4.74924131e-01, -1.31039963e+00,  9.70421316e-01,
         2.24622166e-01, -1.21699056e+00, -1.54372063e+00,
         1.43888420e-01, -8.93294927e-01, -8.07066673e-01,
         1.43773649e-02, -2.83956423e-01,  2.30549160e-01,
        -5.25530024e-02, -8.66921420e-01, -1.60475787e-01,
         1.80354972e-01,  3.19427736e-01,  7.41891657e-01,
        -1.29102744e+00,  1.18072612e+00,  1.57890646e-01,
         2.06341628e+00,  6.76436112e-01, -1.53321737e+00,
         3.07675125e-01,  6.26023989e-01,  1.11381941e-01,
         4.95175057e-01,  1.01871662e+00, -6.55143559e-01,
         8.72024289e-01, -4.08452746e-01, -4.83907135e-01,
        -4.11964316e-01, -4.77874584e-01, -1.34162671e-01,
        -1.45218805e+00,  5.25796438e-01, -1.22487177e+00,
         9.81034282e-01,  1.24656217e+00,  3.77051383e-01,
         8.30708775e-01, -3.67620277e-01, -2.40762530e+00,
         1.13315210e+00, -4.59706702e-01, -8.67269093e-01,
        -1.85633681e+00,  1.62449976e-01, -7.60629098e-01,
        -1.76422278e+00, -2.98832178e-01,  1.63258203e+00,
        -3.56305881e-01, -8.64201171e-01,  3.38434920e-01,
        -1.45671876e+00,  6.61686287e-01,  2.21601587e-01,
         6.06292706e-01, -4.66653074e-01, -1.54858338e+00,
         7.29343350e-01,  1.27216326e+00, -3.54763803e-01,
         1.21603679e+00,  1.21980066e+00, -2.41582603e-01,
        -4.11949146e-01, -2.26151592e+00, -7.55598473e-02,
        -1.42782119e+00,  3.23966864e-02, -1.18960929e+00,
         4.51893391e-01, -1.65749722e+00, -9.76929214e-01,
        -7.00365853e-01, -5.46015554e-01, -2.37717696e-01,
        -3.16685403e-02,  1.19441798e+00, -5.94903577e-01,
         6.83092346e-01,  4.10330302e-01,  5.75069963e-02,
         5.79492542e-01, -3.76056601e-01, -3.02184174e-01,
         4.94222046e-01,  7.31022237e-02, -9.71239860e-01,
        -1.88078498e+00,  7.73418039e-02,  3.50238994e-01,
         1.49840150e+00,  4.82471506e-01, -1.53355653e-01,
         2.77822461e-01,  7.25992766e-01, -8.09101673e-01,
         4.14234679e-01, -3.31140956e-01, -1.01910008e+00,
        -2.22282261e-01, -1.88103199e+00,  1.35949269e+00,
         7.12921769e-01,  1.08379438e-01,  1.64112660e-01,
         1.11542825e+00,  1.15082965e-01,  6.18293081e-01,
         7.67166057e-01, -3.53299680e-01, -1.63447852e+00,
        -9.68897383e-01,  3.69025165e-01, -8.02737069e-01,
         2.48976988e-01, -7.54070131e-01, -1.46286498e+00,
        -4.54758080e-01, -1.10877957e+00,  3.21652713e-01,
        -2.57355224e-01, -2.72335916e-01,  1.01135424e+00,
        -2.59701648e-01,  8.57925486e-01, -7.58090270e-01,
         2.13568862e-01, -8.36627184e-01, -6.50627269e-01,
        -6.77437245e-01,  1.08064660e+00, -1.84118191e+00,
        -5.43138904e-01, -7.45801669e-01, -3.73160252e-01,
        -2.43376098e-02,  4.97596041e-01,  2.32098235e-01,
         9.78187734e-02, -5.70485497e-01,  2.65511459e-01,
        -5.03139939e-01, -7.18700594e-01, -6.53958051e-01,
        -4.30079507e-01, -1.38610325e-01,  1.55739251e+00,
         8.76580586e-01,  1.35487098e+00,  5.07425934e-01,
         1.55035789e+00,  3.74821230e-01,  1.07886951e+00,
         2.29439903e+00,  8.96438107e-01, -6.11754394e-01,
        -1.14028395e+00, -2.95989434e-01, -2.20746942e-01,
         7.20711951e-01,  2.48772867e+00, -1.03979114e+00,
         8.45932245e-01,  1.01463732e+00, -1.36541680e+00,
        -1.44437329e+00,  8.07785901e-01, -1.01066907e+00,
        -1.14097621e+00,  1.73664360e+00, -5.98414876e-01,
         8.66217992e-01,  1.40077251e+00,  1.63820537e+00,
         5.05418649e-01,  3.44976477e-01,  1.94357122e+00,
        -5.05958074e-01,  1.33098991e+00,  3.08649461e-02,
        -6.11281357e-01, -6.04365111e-01,  1.70129288e+00,
         6.32483274e-01,  8.77008181e-01, -9.64990927e-01,
         3.60390418e-01, -1.12128033e+00, -7.70405230e-01,
         2.19521023e-01, -1.60004208e+00, -5.56030025e-01,
        -5.62100183e-01,  8.29759481e-01, -1.01659009e+00,
         7.75145707e-01, -3.76151109e-01,  1.50726410e+00,
        -6.31978131e-01,  4.64135770e-01, -1.62020098e+00,
         2.27503086e+00,  1.02369402e+00,  1.55683755e+00,
        -1.05348671e+00, -6.06397841e-02, -5.21564148e-02,
        -6.87422331e-01,  1.47606619e+00,  4.36776238e-01,
         4.85815794e-01,  2.29868067e-01, -3.40932194e-03,
        -1.88608644e+00, -2.75897781e-01,  1.66622300e+00,
         9.17308473e-01,  1.37036193e+00, -1.15058957e+00,
         3.63391256e-01,  2.68903686e-01, -2.20009045e-01,
        -1.02576724e+00,  3.48022846e-01,  1.32855037e+00,
         4.15903438e-02, -2.28541207e-01,  2.50057411e+00,
        -4.02079723e-01,  9.25075048e-01, -9.98645326e-01,
         5.04233936e-01,  4.39887521e-02, -7.80774917e-02,
         1.21717903e+00,  8.16794095e-01,  4.91952467e-01,
        -1.15259643e+00,  2.23587552e-01,  8.96121643e-01,
         2.91085745e+00,  7.02697618e-01, -9.96178923e-01,
        -1.70531663e+00, -1.01327781e+00,  2.04563566e+00,
         7.55802254e-01,  8.56433668e-01, -1.19000797e-01,
        -1.31435188e+00,  8.33281076e-01,  1.99128171e+00,
        -1.85829240e+00,  1.32573920e+00, -2.89586506e-01,
         4.18397948e-01,  5.02740810e-01,  1.05184009e+00,
        -8.12313808e-01, -1.49816344e+00,  5.87074495e-01,
         1.24975965e+00,  1.37342532e+00,  9.63355718e-01,
         1.14974464e+00,  1.74834826e-01,  1.63668639e+00,
         4.67351762e-01,  9.60103069e-01,  1.59600169e+00,
        -9.37128335e-01,  5.48546215e-02, -1.18688529e+00,
         1.23380299e-01,  8.00459726e-01,  2.04790720e-01,
        -5.01343719e-02,  1.24696036e+00,  6.34740784e-01,
        -8.83494077e-01, -4.23370794e-02, -3.64717999e-01,
         1.50162411e+00,  2.55160076e+00, -7.09597328e-01,
         1.72453524e-01,  2.05139060e+00,  1.99836000e+00,
         1.47499449e-02,  3.00093582e+00, -1.21972702e+00,
        -2.59336597e-01, -1.52302929e+00,  1.45021628e+00,
        -1.71108744e+00, -5.73781162e-01, -6.42229363e-01,
         1.90592640e-01, -4.93166531e-01,  7.65814638e-01,
        -1.76525951e-01,  1.20980748e+00,  1.41725769e+00,
         1.85050740e-01,  6.40091028e-01,  1.22453861e-01,
         1.51633895e-01, -9.34636215e-02,  7.40974783e-01,
        -4.38877780e-01,  4.34223693e-01, -1.05569315e+00,
        -2.04173191e+00, -1.27018475e-01, -3.03205632e-01,
         5.82244032e-01,  3.13070065e-02, -2.03262584e+00,
        -2.96533334e-02,  3.35107848e-01, -6.74890221e-01,
         1.73227340e+00, -1.02278631e+00, -9.70593641e-01,
         9.09405921e-01,  1.68575024e+00, -1.10176940e+00,
        -3.03867999e-01,  3.34386590e-01, -1.10830107e-01,
         5.16998543e-01, -9.12470756e-02,  7.70050627e-01,
        -4.71301050e-01,  2.57824147e-01, -6.63000363e-01,
        -1.43840012e-01, -2.13620716e+00, -1.39811528e+00,
         1.24316072e-01, -3.06815618e-01, -8.63930042e-01,
         3.12640354e-01,  5.84518521e-02,  1.65127623e+00,
        -9.39698355e-01,  1.43918121e+00, -1.02054611e+00,
        -1.23247360e+00,  7.56488378e-01,  4.64488221e-01,
        -1.98549466e-01,  8.88486045e-01,  9.95501206e-01,
         1.00075683e+00,  3.14717129e-02,  1.89855724e-01,
         4.60437474e-01,  2.15252769e+00, -2.62168989e-01,
        -4.00432116e-01, -7.31110133e-01,  8.30866935e-01,
        -2.67051216e-02, -8.10651188e-01, -7.21968956e-01,
        -7.30715716e-01,  8.56445020e-01, -6.77643769e-01,
         1.55600919e+00, -3.20778714e-01, -4.30096080e-01,
         8.84850615e-01,  1.43254869e+00,  2.76502384e-01,
         1.44674674e-01, -3.68733757e-01, -1.54386318e-01,
        -1.30535147e+00, -3.22806083e-01,  1.02617519e+00,
        -1.83102544e-01, -3.53601624e-01,  1.94443640e-01,
         2.03011893e-01,  4.61284970e-02, -8.12092819e-01,
         4.45339259e-01,  1.63315520e+00, -1.25067229e+00,
         1.03771361e+00, -1.37807295e+00, -1.04782657e+00,
         4.14422669e-02, -1.19406784e+00, -1.69074469e+00,
         6.27774530e-02, -2.04060494e-01, -8.84175029e-01,
         1.43549702e+00, -9.43706253e-01, -1.84030301e+00,
         5.21238111e-01,  8.95022764e-01, -4.00086316e-01,
        -4.03889406e-01, -7.28139694e-01,  1.04339065e+00,
        -6.03322590e-01, -4.95602720e-01,  9.81798800e-01,
        -6.21304347e-01, -1.63028830e-01, -2.95949212e-01,
         3.14515950e-01,  1.75343621e-01,  4.51752447e-01,
        -9.98858695e-01, -2.14357969e+00,  3.95477834e-02,
        -7.35673399e-02, -6.42958670e-01,  1.23992278e+00,
        -2.49123279e-01, -8.35809429e-01,  6.18436828e-01,
        -6.09474791e-01, -1.43102479e+00,  2.45055345e-01,
        -1.09365997e+00, -1.33204130e+00, -2.53772038e+00,
        -3.12316389e-02, -6.78001533e-01,  1.42908567e+00,
         7.92323967e-01, -1.03755231e-01,  5.72995006e-01,
         5.40951640e-02, -2.06206226e-01,  1.59579866e-01,
        -2.51055622e+00,  8.18147207e-01,  1.02827391e+00,
         1.14866783e+00, -5.86679850e-01,  3.95447930e-01,
        -1.58989310e+00,  7.45189693e-01,  4.43047574e-01,
         2.91569492e-01,  4.40659450e-02,  3.38031311e-01,
        -2.95005009e+00,  6.10660505e-01, -2.35892218e+00,
        -2.10830947e+00, -7.15614891e-01, -2.99439602e-01,
        -2.18965714e-01, -7.33935083e-01, -1.17540369e+00,
        -2.41994102e-01,  8.66739350e-01,  5.65728489e-01,
         5.35942837e-01, -6.52217904e-01,  9.83407436e-02,
         7.21518818e-01,  8.03124981e-01, -4.97692683e-02,
         5.93648168e-01,  2.76244587e+00,  2.96252716e-01,
         6.37179508e-01,  5.00130067e-01,  1.70449785e-01,
        -1.22148463e+00, -1.49389658e+00, -6.31928298e-02,
        -3.19648225e-02, -1.54759861e+00, -7.77252423e-01,
        -1.65250431e+00, -1.04195001e+00, -4.72887596e-02,
         8.80373809e-01,  1.88840409e+00,  6.80261366e-01,
         7.39010137e-01,  1.31518674e+00,  8.72403220e-01,
         4.41887165e-01, -9.73320708e-01, -5.94734626e-01,
         1.43769888e+00,  7.33359117e-01,  5.66216053e-01,
         3.77577259e-01,  9.88715320e-02,  1.01382158e+00,
         7.08247269e-01,  1.37880648e+00,  1.22252835e-01,
         1.70822756e+00, -1.42941799e+00, -4.99612616e-02,
        -2.07553312e-01,  7.11691161e-01, -5.48287779e-01,
         1.02291883e+00,  1.38603448e+00,  2.47869218e-01,
        -1.33115627e+00, -1.71632620e+00, -8.39650140e-01,
