        -3.42426349e-01, -3.68993635e-01, -2.03198381e-01,
         3.30523472e-02,  6.35067582e-02,  4.57457217e-01,
         2.18159247e-01,  1.95039195e-01,  4.30821461e-01,
         3.17244993e-01,  2.02602468e-01,  1.04248415e-01,
         8.44093776e-03,  5.87143363e-02,  4.70099347e-02,
        -7.39971423e-02, -1.35887600e-01, -2.25577776e-02,
        -1.03007958e-01,  1.54828862e-01,  1.25118608e-01,
         1.29131237e-01,  1.76867936e-01, -1.09930293e-02,
        -1.02816404e-01, -2.24727619e-01,  1.96699097e-01,
         2.01172526e-01,  6.91300289e-02,  2.33547680e-01,
        -1.93203311e-02,  2.20847346e-01,  8.38651985e-02,
         4.78326376e-01,  3.22691587e-01,  2.94462539e-01,
         5.08130951e-01,  3.83442140e-01,  2.81605263e-01,
         1.00383924e-01, -1.16893375e-02,  8.47548665e-02,
        -6.79303683e-02, -7.98685278e-02,  6.57083900e-02,
        -5.54636208e-02, -2.25078125e-02,  1.98431527e-01,
         1.45260589e-01,  2.99519982e-01,  1.85375500e-01,
         2.36945392e-01,  2.56848523e-01,  4.47414890e-02,
         3.83366509e-01,  3.59664426e-01,  6.67738280e-01,
         3.55752600e-01,  2.31344817e-01,  2.02206388e-01,
         2.37110530e-01,  2.55367381e-01,  2.53976318e-01,
         2.84474021e-01,  2.63340512e-01,  2.76607810e-01,
         1.92840078e-01,  2.63439264e-02,  5.66934666e-02,
        -3.25211044e-02, -5.18406097e-02,  2.65647301e-02,
         5.93876420e-02,  1.95361828e-02,  3.61363192e-02,
        -6.17673691e-02, -3.28931189e-02,  1.74865670e-01,
         4.34998690e-01,  4.35170546e-01,  1.93049472e-01,
         2.44674808e-01,  3.54272628e-01,  3.62522721e-01,
         6.47814004e-01,  1.79719974e-01,  3.85644409e-01,
         3.73556299e-01,  2.13988741e-01,  1.90036417e-02,
        -5.13157394e-02,  1.14445193e-01,  1.48793324e-01,
         2.69143507e-01,  8.74128000e-02, -9.36806064e-02,
         9.83419889e-02, -5.46169371e-02, -1.09536866e-02,
        -1.37043004e-02,  1.01808265e-02,  4.11338158e-02,
         2.20846957e-02, -9.76077325e-02, -1.31012662e-01,
         1.16165042e-02,  3.58762203e-01,  1.71744173e-01,
         1.26163318e-01,  1.78944015e-01,  3.39464775e-01,
         3.59146055e-01,  4.15869035e-01,  4.17425690e-01,
         4.59111131e-01,  3.02356326e-01,  1.64259749e-01,
         1.49291407e-01, -5.59301527e-02,  3.95576698e-02,
         2.48138313e-01,  2.62903903e-01,  1.30301076e-01,
         1.17809872e-01,  2.45087220e-02, -8.71707460e-02,
         3.72959678e-02,  1.88701519e-02,  6.35009924e-02,
         3.45925126e-02, -2.16940425e-04, -1.02030273e-01,
        -2.16254787e-04,  1.06780755e-01,  3.52344305e-01,
         1.86340177e-01,  9.26114796e-02,  1.06580704e-01,
         2.35485222e-01,  8.59617593e-02,  3.04293416e-01,
         3.86269023e-01,  2.73626570e-01,  3.94294598e-01,
         3.36190844e-01,  2.69254933e-01,  2.95089585e-01,
         2.51213706e-01,  5.78785152e-02,  5.38374299e-02,
         7.46904193e-02, -2.91746879e-02,  8.44002513e-02,
        -1.97849394e-02,  1.11235515e-02,  4.61701260e-02,
        -7.01915883e-02, -8.72770016e-02, -4.54660746e-02,
         1.66538381e-01,  1.42270402e-01,  4.40009848e-01,
         5.04330799e-01,  4.98252145e-01,  4.45694590e-01,
         4.58879397e-01,  5.15989475e-01,  5.32016412e-01,
         5.47821956e-01,  3.62057449e-01,  6.50208569e-01,
         6.76981761e-01,  7.03929732e-01,  6.28335548e-01,
         4.64095921e-01,  3.08940374e-01,  1.84297525e-01,
         8.04375842e-02,  1.90667364e-02,  7.21305875e-02,
        -5.76851803e-02, -9.58757189e-03, -3.54879930e-02,
        -9.24073323e-02, -4.09330390e-03, -5.94043790e-03,
         1.02872177e-01,  7.28322620e-02,  6.88377090e-02,
         2.76379257e-01,  3.43883447e-01,  3.89548558e-01,
         5.27537017e-01,  4.41226625e-01,  5.31039405e-01,
         6.08774855e-01,  8.03123244e-01,  6.48199562e-01,
         4.53697709e-01,  4.14156854e-01,  5.57600309e-01,
         2.27916150e-01,  2.42556100e-01,  2.07371830e-01,
         5.40332225e-02, -6.42748400e-02,  2.79152260e-02,
        -2.63726264e-02, -5.79195140e-02, -1.42198169e-01,
        -1.36219078e-03,  8.77395282e-02,  8.22445865e-02,
        -2.26296368e-02, -2.98735113e-02,  2.28784899e-02,
        -4.81909079e-02,  2.55890225e-02,  5.81571128e-02,
         8.19484983e-02,  3.88796653e-02,  2.43282947e-02,
         1.78673119e-02, -1.86127852e-03,  7.37631603e-02,
         4.93402368e-02,  7.09053984e-02, -8.78414275e-03,
         1.34893143e-01,  5.39415701e-02,  8.35066605e-03,
         1.00569807e-02, -8.68299886e-02,  4.46119465e-02,
         3.64792087e-02, -1.39277895e-02,  3.31653470e-03,
         2.55427974e-02],
       [-7.73575470e-02, -2.61920104e-02,  3.93219611e-02,
        -6.20965795e-02,  1.45332833e-02, -6.71608070e-02,
         2.30917251e-02, -1.76451631e-03, -7.99609400e-02,
         5.76631905e-02, -3.63677022e-02, -4.01134730e-02,
         9.93140489e-03,  5.68810282e-02, -5.02782395e-02,
         3.05412569e-03,  2.12295802e-02,  3.43138407e-02,
         8.73515862e-03, -1.81705857e-02, -4.09718212e-02,
         4.26475771e-03, -5.30787904e-02, -1.44628400e-01,
         2.16129309e-02,  4.47514431e-02, -1.16982587e-01,
        -4.99891188e-02,  3.06527035e-02,  1.01861204e-01,
         1.02944193e-03, -3.60415162e-02, -9.05471946e-03,
         6.80665856e-02, -3.18821998e-02, -3.93642783e-02,
        -2.40743984e-02, -4.73887001e-02,  7.09480323e-03,
         7.37190622e-02, -4.07233340e-04, -1.82643393e-02,
         1.86303048e-02, -1.24206613e-02,  5.99793241e-02,
         2.00817338e-03, -4.90372799e-03,  1.62602667e-01,
         1.65812705e-02, -3.67918340e-02, -2.10579271e-02,
         5.68754124e-02,  5.60772093e-03, -7.12053703e-02,
         4.55086136e-02, -3.30780612e-02,  9.27420595e-02,
         5.34703469e-02, -2.21457309e-02,  6.38783144e-02,
         4.10833950e-03,  4.22294626e-02,  2.39808145e-02,
        -4.21297986e-02, -3.30684149e-02,  4.98320877e-02,
        -2.37212212e-02, -6.45596101e-02, -9.54374796e-02,
         1.02932982e-02,  1.43667037e-01,  4.73867075e-03,
         2.36781039e-02,  7.34675232e-02,  6.14923007e-02,
         1.03656184e-01,  2.11659406e-02,  6.92145235e-02,
         8.41253300e-04,  5.21274992e-02,  6.09688018e-02,
         1.28111792e-01,  2.86961181e-02,  1.61293211e-02,
         9.62345693e-03, -1.74843369e-02,  1.75996937e-02,
        -1.28929514e-02,  1.12314324e-02,  6.41025405e-02,
        -5.26262817e-02,  5.03797204e-02,  4.76419268e-02,
        -6.50940089e-02, -1.84438569e-01, -2.12166461e-01,
        -1.07493083e-01, -2.89703663e-01, -3.36471588e-01,
        -1.39149612e-01, -5.29952577e-02, -1.21657285e-02,
         7.56468258e-02,  8.95951172e-02,  9.45757742e-02,
         3.59896721e-02,  6.38503062e-02, -1.91367417e-01,
        -9.32308783e-02,  1.00173850e-01,  5.23931649e-02,
        -2.13683896e-02,  1.99876178e-02, -1.19740251e-03,
        -4.18197155e-02,  1.91971534e-02, -4.89581041e-02,
         5.57174741e-02, -4.64126528e-02, -5.17184767e-02,
        -9.40898226e-02, -1.91247939e-01, -2.68529227e-01,
        -4.13165311e-01, -4.36357618e-01, -5.67237423e-01,
        -3.96927153e-01,  1.15675491e-02, -1.15940454e-01,
        -3.63366480e-02,  1.24913600e-01,  1.32191360e-01,
         8.38772057e-02,  3.87488522e-02, -1.33321835e-01,
        -7.06791488e-02, -2.50029189e-02,  1.77064803e-02,
         2.04917676e-02,  8.37914241e-02, -6.56634890e-03,
        -4.82463898e-02,  5.54441714e-02, -1.37429835e-03,
        -1.00509986e-01,  3.36647944e-02, -1.30629398e-01,
        -1.36920743e-01, -2.21664290e-01, -2.72381627e-01,
        -4.12788107e-01, -6.70574241e-01, -6.43854559e-01,
        -4.71308409e-01, -3.62111909e-01, -5.38508900e-01,
        -6.03460651e-01, -6.50291517e-01, -6.65421412e-01,
        -2.60097445e-01, -4.21765729e-03,  1.41996639e-02,
         4.40272898e-02, -5.25417522e-02, -2.05753385e-02,
         2.65917911e-02,  4.18443580e-02, -8.90337122e-02,
        -5.21650529e-02, -5.29049940e-02,  3.20994800e-02,
         9.07347875e-02,  6.31371276e-03, -5.51776803e-02,
        -5.67574148e-02,  6.06057866e-03, -8.20216885e-02,
        -8.22533096e-02,  9.48487378e-02,  1.75903896e-02,
        -1.27053361e-01,  2.99667250e-03, -7.70898887e-02,
        -5.33269220e-03, -9.71676244e-02, -2.28307068e-01,
        -1.42442537e-01,  4.92514792e-02, -6.21211590e-03,
        -6.13973046e-02, -1.59705584e-02,  8.75223195e-03,
         2.08716972e-01,  5.87227892e-02,  3.85920334e-02,
        -7.75569490e-02, -1.20131712e-02, -3.76933543e-02,
         8.23072585e-02,  1.83167056e-02,  4.38542802e-02,
         7.92193359e-02,  4.65407666e-02,  1.23361184e-01,
        -1.21850449e-01,  1.08240105e-01,  1.89898282e-01,
         1.41440466e-01,  3.57854404e-01,  8.50076711e-02,
        -6.66176907e-02,  3.68502212e-02,  6.18692959e-02,
         2.47788082e-01,  4.80171776e-02,  1.55184350e-01,
         3.65762891e-01,  2.11735552e-01,  1.69414079e-01,
         1.00626308e-01,  7.59689467e-02,  5.58528005e-02,
         7.48937890e-03,  1.31603582e-02, -7.51904103e-03,
         4.51368914e-02, -2.69871081e-03, -1.43352372e-02,
         1.20850205e-01,  4.79975100e-02,  1.16715622e-01,
         2.49532097e-01,  2.80681543e-01,  1.08241628e-01,
        -1.14529324e-01,  2.29682244e-02, -6.38024744e-02,
        -6.60269451e-02,  5.68466053e-02,  2.86382044e-01,
         4.18105499e-01,  3.92509230e-01,  5.39714093e-01,
         4.19883342e-01,  5.49058312e-01,  4.29958456e-01,
         2.73369439e-01,  3.10989525e-01,  2.41397088e-01,
         1.88450915e-01,  9.41399832e-02, -3.90683120e-02,
        -6.25528054e-03,  2.14429465e-02, -1.80867370e-03,
         1.85750448e-02,  1.88455435e-01,  1.37216709e-01,
         2.61609906e-02,  1.83610274e-02, -1.13383795e-01,
        -7.44600617e-02, -1.22837454e-01,  3.77019313e-02,
         2.61100044e-01,  1.94224392e-01,  1.78512303e-01,
         2.98181343e-01,  4.91442284e-01,  6.64160119e-01,
         6.05455255e-01,  5.80821471e-01,  2.76582233e-01,
         2.99066124e-01,  1.62199691e-01,  2.00379393e-01,
         5.00752102e-01,  4.54675659e-01,  1.91261087e-01,
        -4.81857861e-02,  4.81924718e-02,  2.82129257e-02,
         4.67531660e-02,  1.89271340e-01,  1.51040798e-01,
         3.57048377e-02, -4.79483282e-02, -1.49357531e-01,
        -1.95649810e-01, -2.84089390e-01,  3.98071741e-02,
        -8.69001704e-05,  5.11965221e-02,  5.47260217e-01,
         3.28026464e-01,  2.08090090e-01,  5.16057526e-01,
         1.30142917e-01,  2.84403460e-01,  4.41066302e-01,
         2.56629286e-01,  3.81313061e-01,  3.55208921e-01,
         4.99595799e-01,  6.68054635e-01,  5.76209373e-01,
         2.02229989e-01,  5.90165733e-02, -2.78087624e-02,
        -4.64440242e-03,  9.39632614e-03,  1.43151852e-01,
         3.21842554e-01, -5.07770948e-02, -1.63096691e-01,
        -6.36416670e-03, -2.12545173e-01, -2.41547412e-01,
        -2.34980748e-01, -1.31143061e-01, -1.43875945e-01,
         5.46187736e-01,  1.64476016e-01,  5.15733788e-02,
        -3.06437289e-01, -4.67064461e-01, -2.91908527e-01,
        -3.07791174e-01, -2.77824551e-01,  4.91817718e-03,
         1.06938790e-02,  2.78727012e-01,  3.67739624e-01,
         3.42063606e-01,  1.37596734e-01,  1.94752804e-02,
        -5.28184248e-03,  3.53152694e-02, -3.44455104e-02,
         6.67676201e-02,  1.33417280e-01, -4.62088779e-02,
         5.44783569e-02,  2.81133094e-01,  1.36826263e-01,
         7.67228923e-02, -2.72135452e-01, -5.02749787e-01,
        -4.10636067e-01,  4.71766834e-03, -5.57939069e-03,
        -4.24052665e-02, -8.80001984e-01, -8.31995178e-01,
        -1.10274010e+00, -1.01171533e+00, -8.30529800e-01,
        -9.65362739e-01, -9.13148313e-01, -4.89161850e-01,
        -2.59490250e-01,  1.33562604e-01, -3.02284999e-02,
         2.59020048e-02, -2.30367886e-02,  9.04303782e-04,
         1.96806411e-01, -7.58243802e-02,  6.29070437e-02,
         7.01724678e-02, -5.53137576e-02, -5.51620839e-02,
        -1.32486853e-01, -3.70777160e-02, -2.22145729e-01,
        -3.98500639e-01, -3.93538299e-01, -2.88101978e-01,
        -2.21805364e-03, -3.37804902e-01, -2.52563103e-01,
        -4.27970163e-01, -5.05860589e-01, -4.48061730e-01,
        -6.46710159e-01, -8.64447286e-01, -7.88707232e-01,
        -4.96684322e-01, -4.12148121e-01,  1.08090877e-01,
         4.99439968e-02, -3.49172141e-03, -2.25203106e-03,
         1.74128230e-02,  5.41489261e-02, -2.86817182e-03,
        -6.75692448e-02,  5.35988582e-03, -3.45828970e-02,
        -1.08424350e-01, -1.78845576e-01,  3.91602535e-02,
         1.53257704e-01, -4.11961517e-01, -4.08261638e-01,
        -2.82884911e-01,  7.51039069e-02,  4.57462993e-03,
         1.42507221e-01,  9.99134625e-02,  3.85388617e-01,
         2.26239948e-01, -3.49247288e-01, -6.51596657e-01,
        -5.63034719e-01, -3.88651283e-01, -2.34876261e-01,
        -1.71717274e-02,  2.06276813e-02,  2.56073063e-02,
        -3.16126228e-02,  2.11440264e-02,  3.84800372e-02,
        -4.19766145e-02, -9.00825501e-02, -5.97643700e-02,
         6.64034144e-02,  1.59105427e-02, -1.35969576e-01,
        -3.36550923e-02, -2.36283482e-03, -2.44785121e-01,
        -2.27187259e-01, -3.23193527e-01, -2.54530532e-02,
         1.95300934e-01,  3.79876610e-02,  2.80162728e-01,
         4.41312713e-01,  3.36762551e-02, -2.06026079e-01,
        -2.38339158e-01, -4.58565104e-01, -3.93798050e-01,
        -2.64936541e-01, -1.59565738e-01,  1.53974176e-02,
        -1.69923720e-02, -1.31355131e-02, -1.03237727e-01,
         2.09650121e-02, -1.93011079e-01, -1.63191136e-01,
        -1.32284990e-01, -5.70111253e-02, -1.92339066e-01,
        -5.41855420e-02,  2.00604192e-04, -1.07627288e-02,
        -1.94619193e-01, -2.66836908e-01, -1.05945503e-01,
         1.88801508e-01, -8.47650508e-03,  3.81653759e-01,
         1.54192667e-01, -1.01596429e-01,  3.62543116e-02,
        -6.87113391e-02, -2.42427401e-01, -3.19143388e-01,
        -4.53281962e-01, -2.92134905e-01, -1.92981093e-01,
        -8.08550455e-02,  1.34438440e-03, -4.07158538e-02,
         5.54322138e-02, -1.35496021e-02, -1.32574009e-01,
        -2.55923510e-01, -1.48272516e-01, -1.55162154e-02,
        -2.74583589e-02, -1.12529930e-01, -1.10290185e-01,
        -4.64401485e-02,  4.11509512e-02, -1.24105566e-01,
        -1.27709652e-01,  9.44319747e-02,  2.22951385e-01,
         3.48820978e-01,  6.41987976e-02, -5.97186142e-02,
        -3.30982078e-02,  1.44715522e-03, -3.23185057e-01,
        -3.77799737e-01, -2.82422483e-01, -1.06338202e-01,
        -3.57684839e-02,  3.86885004e-02,  5.64576693e-02,
         1.02372280e-02,  9.80123782e-03, -1.80684623e-02,
        -1.99711613e-01, -2.82583121e-01, -2.43374767e-01,
        -1.71381970e-01, -6.37659101e-02, -9.50361270e-02,
         5.86362592e-02,  1.31391245e-02,  2.42272027e-01,
         2.73217212e-01, -4.56398955e-02, -1.12211206e-01,
        -1.14890591e-01, -1.20568553e-01,  2.30763959e-01,
         1.16744089e-01,  1.43316680e-01, -3.03365781e-02,
        -4.99264468e-01, -4.77862885e-01, -5.04761835e-01,
        -3.47541081e-01, -1.74981326e-01, -7.46553902e-02,
         4.19730463e-02,  1.86445198e-02, -4.29436167e-02,
        -3.00082468e-02, -1.85227937e-01, -3.88671702e-01,
        -2.46190027e-01, -3.32008840e-01, -1.25243184e-01,
        -8.48393989e-02, -2.26818594e-02, -1.17646420e-01,
        -1.11219515e-01,  2.40113197e-02, -1.08971950e-01,
        -1.39851745e-01, -1.30368380e-01, -1.96566269e-01,
        -1.02611330e-01, -2.04792108e-02,  7.84996049e-02,
        -5.82581805e-02, -4.10585408e-01, -4.04073234e-01,
        -3.28345007e-01, -1.76142001e-01, -3.84622721e-02,
        -8.16331618e-02,  5.63912242e-02,  3.54166526e-02,
         2.46927618e-02,  4.06317865e-04, -2.89619909e-01,
        -4.61529667e-01, -3.30817005e-01, -3.75192160e-01,
        -5.07510594e-01, -2.36106962e-01, -1.91553393e-01,
        -1.98678731e-01, -1.46802394e-01,  4.01224623e-02,
        -6.80470669e-02, -2.52173174e-02, -1.48667490e-01,
        -2.49204154e-01, -8.18888076e-03, -4.02935776e-01,
        -2.68621098e-01, -3.09937641e-01, -4.98701673e-01,
        -3.47385516e-01, -1.71682749e-01, -7.74742034e-02,
        -2.07226403e-02, -6.93294858e-02, -3.04434624e-02,
        -1.85957584e-02, -1.57901830e-02,  4.94349352e-02,
        -1.77960544e-01, -4.74801227e-01, -4.46953482e-01,
        -4.26325839e-01, -1.05298168e-01,  7.79480830e-02,
        -6.85003065e-02, -4.27405791e-02,  8.18672269e-02,
         4.92751577e-02, -9.82441201e-03,  2.18094069e-01,
        -1.04733494e-01, -2.47311600e-01, -1.46324313e-01,
        -5.24142948e-01, -2.83390949e-01, -2.43292092e-01,
        -2.40844088e-01, -1.98391152e-01, -2.04389484e-01,
        -6.07188026e-02, -3.91487866e-02, -2.28931317e-02,
         6.79661273e-02, -1.09523602e-01,  7.59063303e-02,
        -9.33335807e-02, -1.45080602e-01, -2.79871238e-01,
        -1.64872252e-01, -3.74305461e-01, -1.47204897e-01,
        -1.34967650e-01, -1.27522722e-01,  1.09386544e-02,
        -1.76943266e-01,  1.73561937e-01,  4.55669028e-02,
         1.43320424e-01, -2.19259005e-02,  3.09558344e-02,
        -1.28014620e-01, -3.31039565e-01, -2.62450459e-01,
        -2.20107271e-01, -1.93793073e-01, -1.40858739e-01,
        -1.42384654e-01, -2.51446791e-02, -1.15021548e-02,
        -6.03890967e-02,  2.99279683e-02,  4.36819957e-02,
        -2.23818066e-02, -4.90570303e-02, -6.31192418e-02,
        -8.08045553e-02,  7.73992781e-02,  1.63915329e-01,
        -3.98538890e-02, -3.12877160e-01,  1.73267288e-02,
         2.64082185e-01, -1.97875608e-01, -1.01722431e-01,
        -1.40600591e-01, -7.85697307e-03, -1.62261503e-01,
        -3.25363243e-01, -3.23448655e-01, -3.14998281e-01,
        -1.40118869e-01, -2.16031717e-01, -1.28716883e-01,
        -2.28854168e-01, -1.02716261e-01, -3.80142466e-02,
        -5.88069017e-02, -1.37883860e-02,  3.39778267e-02,
         5.24255663e-03,  2.89327538e-02,  6.88850080e-02,
        -1.09073524e-01,  8.42052401e-02,  1.58253607e-01,
         2.50543707e-01,  1.61121746e-01,  1.12977214e-01,
         6.04572495e-02, -1.34415778e-01,  9.74304644e-02,
         4.90901531e-02, -1.64546163e-01, -1.31174456e-01,
        -1.59115839e-01, -3.30795927e-01, -1.17273379e-01,
        -1.46707035e-01,  6.84002432e-02,  7.06056833e-02,
         5.49819829e-03, -6.40133574e-02, -1.28565736e-01,
         2.71552449e-02,  4.93493046e-02, -8.80514832e-02,
         1.58251235e-02, -2.49606210e-02, -4.03597372e-03,
         1.26507451e-02, -5.54739394e-03,  5.25292457e-02,
         1.34391145e-01,  1.29682270e-01,  1.48370570e-01,
         1.87516110e-01,  1.19857155e-01, -5.46849635e-02,
         2.21895193e-01,  2.19990516e-01, -4.18034694e-02,
        -7.42593576e-02,  1.52489036e-01,  2.01762988e-01,
         4.03677773e-01,  4.21486466e-01,  2.46383615e-01,
